2025-09-26T17:58:52.1198073Z Container start method called.
2025-09-26T17:58:52.1211723Z Establishing network.
2025-09-26T17:58:52.1216236Z Pulling image: appsvc/python:3.11_20250723.2.tuxprod.
2025-09-26T18:00:01.9938039Z Image appsvc/python:3.11_20250723.2.tuxprod is pulled from registry 10.1.0.4:13209
2025-09-26T18:00:01.9942404Z Container is starting.
2025-09-26T18:00:01.9945815Z Establishing user namespace if not established already.
2025-09-26T18:00:01.9948530Z Establishing network if not established already.
2025-09-26T18:00:01.9951168Z Mounting volumes.
2025-09-26T18:00:01.9955291Z Nested mountpoint 
2025-09-26T18:00:02.0428126Z Nested mountpoint volatile/logs
2025-09-26T18:00:02.0529061Z Nested mountpoint 
2025-09-26T18:00:02.1384587Z Nested mountpoint 
2025-09-26T18:00:02.1493360Z Nested mountpoint 
2025-09-26T18:00:25.8019937Z Creating container.
2025-09-26T18:00:25.8021729Z Creating pipes for streaming container io.
2025-09-26T18:00:25.8374945Z Creating stdout named pipe at /podr/container/pipe/4ef833354445_garments-pos-backend/stdout_40b49eb042ca4d4d8f7d4ec5137530b5.
2025-09-26T18:00:25.8572537Z Successfully created stdout named pipe at: /podr/container/pipe/4ef833354445_garments-pos-backend/stdout_40b49eb042ca4d4d8f7d4ec5137530b5.
2025-09-26T18:00:25.8574367Z Opening named pipe /podr/container/pipe/4ef833354445_garments-pos-backend/stdout_40b49eb042ca4d4d8f7d4ec5137530b5 for reading in non-blocking mode.
2025-09-26T18:00:25.8579286Z Successfully opened named pipe: /podr/container/pipe/4ef833354445_garments-pos-backend/stdout_40b49eb042ca4d4d8f7d4ec5137530b5.
2025-09-26T18:00:25.8581011Z Successfully removed non-blocking flag from /podr/container/pipe/4ef833354445_garments-pos-backend/stdout_40b49eb042ca4d4d8f7d4ec5137530b5.
2025-09-26T18:00:25.8584390Z Creating stderr named pipe at /podr/container/pipe/4ef833354445_garments-pos-backend/stderr_282199dfa2134a9b9a2c45fbec97a98c.
2025-09-26T18:00:25.8600034Z Successfully created stderr named pipe at: /podr/container/pipe/4ef833354445_garments-pos-backend/stderr_282199dfa2134a9b9a2c45fbec97a98c.
2025-09-26T18:00:25.8601750Z Opening named pipe /podr/container/pipe/4ef833354445_garments-pos-backend/stderr_282199dfa2134a9b9a2c45fbec97a98c for reading in non-blocking mode.
2025-09-26T18:00:25.8765899Z Successfully opened named pipe: /podr/container/pipe/4ef833354445_garments-pos-backend/stderr_282199dfa2134a9b9a2c45fbec97a98c.
2025-09-26T18:00:25.8782737Z Successfully removed non-blocking flag from /podr/container/pipe/4ef833354445_garments-pos-backend/stderr_282199dfa2134a9b9a2c45fbec97a98c.
2025-09-26T18:00:25.8784706Z Creating container with image: appsvc/python:3.11_20250723.2.tuxprod from registry: 10.1.0.4:13209 and fully qualified image name: 10.1.0.4:13209/appsvc/python:3.11_20250723.2.tuxprod
2025-09-26T18:00:26.7323390Z Starting container: 4ef833354445_garments-pos-backend.
2025-09-26T18:00:26.8220192Z Starting watchers and probes.
2025-09-26T18:00:26.8295020Z Starting metrics collection.
2025-09-26T18:00:26.8404514Z Container is running.
2025-09-26T18:00:27.0714196Z Container start method finished after 94951 ms.
2025-09-26T18:00:45.5033509Z Container has finished running with exit code: 1.
2025-09-26T18:00:45.5231104Z Container is terminating. Grace period: 5 seconds.
2025-09-26T18:00:45.5448353Z Stop and delete container. Retry count = 0
2025-09-26T18:00:45.5546164Z Stopping container: 4ef833354445_garments-pos-backend.
2025-09-26T18:00:45.6605867Z Deleting container: 4ef833354445_garments-pos-backend. Retry count = 0
2025-09-26T18:00:46.4818396Z Container spec TerminationMessagePolicy  path 
2025-09-26T18:04:31.316Z INFO  - docker run -d --expose=8000 --name garments-pos-backend_0_e72d310d -e WEBSITE_USE_DIAGNOSTIC_SERVER=false -e WEBSITE_SITE_NAME=garments-pos-backend -e WEBSITE_AUTH_ENABLED=False -e WEBSITE_ROLE_INSTANCE_ID=0 -e WEBSITE_HOSTNAME=garments-pos-backend.azurewebsites.net -e WEBSITE_INSTANCE_ID=d0cde28736e5c1d3a440595e581ee6705e5b0295d317a5142ddf15c6269c1f4d appsvc/python:3.11_20250723.2.tuxprod REDACTED
2025-09-26T18:04:31.317Z INFO  - Logging is not enabled for this container.
Please use https://aka.ms/linux-diagnostics to enable logging to see container logs here.
2025-09-26T18:04:35.128Z INFO  - Initiating warmup request to container garments-pos-backend_0_e72d310d for site garments-pos-backend
2025-09-26T18:04:49.415Z ERROR - Container garments-pos-backend_0_e72d310d for site garments-pos-backend has exited, failing site start
2025-09-26T18:04:49.434Z ERROR - Container garments-pos-backend_0_e72d310d didn't respond to HTTP pings on port: 8000. Failing site start. See container logs for debugging.
2025-09-26T18:04:49.485Z INFO  - Stopping site garments-pos-backend because it failed during startup.
2025-09-26T18:06:56.5633803Z Container start method called.
2025-09-26T18:06:56.5641293Z Establishing network.
2025-09-26T18:06:56.5908266Z Pulling image: appsvc/python:3.11_20250723.2.tuxprod.
2025-09-26T18:06:57.4793308Z Container is starting.
2025-09-26T18:06:57.4794604Z Establishing user namespace if not established already.
2025-09-26T18:06:57.4795775Z Establishing network if not established already.
2025-09-26T18:06:57.4796863Z Mounting volumes.
2025-09-26T18:06:57.4798711Z Nested mountpoint 
2025-09-26T18:06:57.5000655Z Nested mountpoint volatile/logs
2025-09-26T18:06:57.5538329Z Nested mountpoint 
2025-09-26T18:06:57.6124527Z Nested mountpoint 
2025-09-26T18:06:57.6241918Z Nested mountpoint 
2025-09-26T18:06:58.1901494Z Creating container.
2025-09-26T18:06:58.1917261Z Creating pipes for streaming container io.
2025-09-26T18:06:58.1930944Z Creating stdout named pipe at /podr/container/pipe/7c7f5d972d73_garments-pos-backend/stdout_e235cf8c83ec4458ad3bd58689d83aa2.
2025-09-26T18:06:58.2014595Z Successfully created stdout named pipe at: /podr/container/pipe/7c7f5d972d73_garments-pos-backend/stdout_e235cf8c83ec4458ad3bd58689d83aa2.
2025-09-26T18:06:58.2022697Z Opening named pipe /podr/container/pipe/7c7f5d972d73_garments-pos-backend/stdout_e235cf8c83ec4458ad3bd58689d83aa2 for reading in non-blocking mode.
2025-09-26T18:06:58.2105703Z Successfully opened named pipe: /podr/container/pipe/7c7f5d972d73_garments-pos-backend/stdout_e235cf8c83ec4458ad3bd58689d83aa2.
2025-09-26T18:06:58.2107062Z Successfully removed non-blocking flag from /podr/container/pipe/7c7f5d972d73_garments-pos-backend/stdout_e235cf8c83ec4458ad3bd58689d83aa2.
2025-09-26T18:06:58.2108188Z Creating stderr named pipe at /podr/container/pipe/7c7f5d972d73_garments-pos-backend/stderr_bd50710233264960ba855271d64bf9bb.
2025-09-26T18:06:58.2110104Z Successfully created stderr named pipe at: /podr/container/pipe/7c7f5d972d73_garments-pos-backend/stderr_bd50710233264960ba855271d64bf9bb.
2025-09-26T18:06:58.2111061Z Opening named pipe /podr/container/pipe/7c7f5d972d73_garments-pos-backend/stderr_bd50710233264960ba855271d64bf9bb for reading in non-blocking mode.
2025-09-26T18:06:58.2128611Z Successfully opened named pipe: /podr/container/pipe/7c7f5d972d73_garments-pos-backend/stderr_bd50710233264960ba855271d64bf9bb.
2025-09-26T18:06:58.2217000Z Successfully removed non-blocking flag from /podr/container/pipe/7c7f5d972d73_garments-pos-backend/stderr_bd50710233264960ba855271d64bf9bb.
2025-09-26T18:06:58.2294608Z Creating container with image: appsvc/python:3.11_20250723.2.tuxprod from registry: 10.1.0.4:13209 and fully qualified image name: 10.1.0.4:13209/appsvc/python:3.11_20250723.2.tuxprod
2025-09-26T18:06:58.7372811Z Starting container: 7c7f5d972d73_garments-pos-backend.
2025-09-26T18:06:58.8423413Z Starting watchers and probes.
2025-09-26T18:06:58.8726394Z Starting metrics collection.
2025-09-26T18:06:58.8802481Z Container is running.
2025-09-26T18:06:59.0195760Z Container start method finished after 2455 ms.
2025-09-26T18:07:26.8320716Z Container has finished running with exit code: 1.
2025-09-26T18:07:26.8486271Z Container is terminating. Grace period: 5 seconds.
2025-09-26T18:07:26.8504609Z Stop and delete container. Retry count = 0
2025-09-26T18:07:26.8591151Z Stopping container: 7c7f5d972d73_garments-pos-backend.
2025-09-26T18:07:27.1202551Z Deleting container: 7c7f5d972d73_garments-pos-backend. Retry count = 0
2025-09-26T18:07:27.7565269Z Container spec TerminationMessagePolicy  path 
2025-09-26T18:07:27.7734485Z Container is terminated. Total time elapsed: 924 ms.
2025-09-26T18:07:27.7743315Z Site container: garments-pos-backend terminated during site startup.
2025-09-26T18:07:27.7756230Z Site startup probe failed after 28.6781188 seconds.
2025-09-26T18:07:27.8594183Z Failed to start site. Revert by stopping site.
2025-09-26T18:07:27.8698944Z Site: garments-pos-backend stopped.
2025-09-26T18:07:33.900Z INFO  - 3.11_20250723.2.tuxprod Pulling from appsvc/python
2025-09-26T18:07:33.921Z INFO  -  Digest: sha256:517bdc46b4270b6405bed2f7c4bf003d29a64ab1172ad9197e1347b1dca1e3d0
2025-09-26T18:07:33.921Z INFO  -  Status: Image is up to date for 10.1.0.5:13209/appsvc/python:3.11_20250723.2.tuxprod
2025-09-26T18:07:33.980Z INFO  - Pull Image successful, Time taken: 0 Seconds
2025-09-26T18:07:34.531Z INFO  - Starting container for site
2025-09-26T18:07:34.550Z INFO  - docker run -d --expose=8000 --name garments-pos-backend_0_89bdccb2 -e WEBSITE_USE_DIAGNOSTIC_SERVER=false -e WEBSITE_SITE_NAME=garments-pos-backend -e WEBSITE_AUTH_ENABLED=False -e WEBSITE_ROLE_INSTANCE_ID=0 -e WEBSITE_HOSTNAME=garments-pos-backend.azurewebsites.net -e WEBSITE_INSTANCE_ID=d0cde28736e5c1d3a440595e581ee6705e5b0295d317a5142ddf15c6269c1f4d appsvc/python:3.11_20250723.2.tuxprod REDACTED
2025-09-26T18:07:34.551Z INFO  - Logging is not enabled for this container.
Please use https://aka.ms/linux-diagnostics to enable logging to see container logs here.
2025-09-26T18:07:43.595Z INFO  - Initiating warmup request to container garments-pos-backend_0_89bdccb2 for site garments-pos-backend
2025-09-26T18:08:01.711Z INFO  - Waiting for response to warmup request for container garments-pos-backend_0_89bdccb2. Elapsed time = 18.0884085 sec
2025-09-26T18:08:04.540Z ERROR - Container garments-pos-backend_0_89bdccb2 for site garments-pos-backend has exited, failing site start
2025-09-26T18:08:04.651Z ERROR - Container garments-pos-backend_0_89bdccb2 didn't respond to HTTP pings on port: 8000. Failing site start. See container logs for debugging.
2025-09-26T18:08:04.777Z INFO  - Stopping site garments-pos-backend because it failed during startup.
2025-09-26T18:11:55.972Z INFO  - 3.11_20250723.2.tuxprod Pulling from appsvc/python
2025-09-26T18:11:55.993Z INFO  -  Digest: sha256:517bdc46b4270b6405bed2f7c4bf003d29a64ab1172ad9197e1347b1dca1e3d0
2025-09-26T18:11:56.004Z INFO  -  Status: Downloaded newer image for 10.1.0.4:13209/appsvc/python:3.11_20250723.2.tuxprod
2025-09-26T18:11:56.054Z INFO  - Pull Image successful, Time taken: 0 Seconds
2025-09-26T18:11:56.310Z INFO  - Starting container for site
2025-09-26T18:11:56.311Z INFO  - docker run -d --expose=8000 --name garments-pos-backend_0_7e4349a9 -e WEBSITE_USE_DIAGNOSTIC_SERVER=false -e WEBSITE_SITE_NAME=garments-pos-backend -e WEBSITE_AUTH_ENABLED=False -e WEBSITE_ROLE_INSTANCE_ID=0 -e WEBSITE_HOSTNAME=garments-pos-backend.azurewebsites.net -e WEBSITE_INSTANCE_ID=d0cde28736e5c1d3a440595e581ee6705e5b0295d317a5142ddf15c6269c1f4d appsvc/python:3.11_20250723.2.tuxprod REDACTED
2025-09-26T18:11:56.312Z INFO  - Logging is not enabled for this container.
Please use https://aka.ms/linux-diagnostics to enable logging to see container logs here.
2025-09-26T18:12:00.603Z INFO  - Initiating warmup request to container garments-pos-backend_0_7e4349a9 for site garments-pos-backend
2025-09-26T18:12:19.709Z INFO  - Waiting for response to warmup request for container garments-pos-backend_0_7e4349a9. Elapsed time = 19.1001924 sec
2025-09-26T18:12:20.850Z ERROR - Container garments-pos-backend_0_7e4349a9 for site garments-pos-backend has exited, failing site start
2025-09-26T18:12:20.869Z ERROR - Container garments-pos-backend_0_7e4349a9 didn't respond to HTTP pings on port: 8000. Failing site start. See container logs for debugging.
2025-09-26T18:12:20.982Z INFO  - Stopping site garments-pos-backend because it failed during startup.
2025-09-26T18:14:40.5135342Z Container start method called.
2025-09-26T18:14:40.5525636Z Establishing network.
2025-09-26T18:14:40.5527861Z Pulling image: appsvc/python:3.11_20250723.2.tuxprod.
2025-09-26T18:14:41.5365800Z Container is starting.
2025-09-26T18:14:41.5437815Z Establishing user namespace if not established already.
2025-09-26T18:14:41.5516804Z Establishing network if not established already.
2025-09-26T18:14:41.5523144Z Mounting volumes.
2025-09-26T18:14:41.5621846Z Nested mountpoint 
2025-09-26T18:14:41.6183371Z Nested mountpoint volatile/logs
2025-09-26T18:14:41.6383421Z Nested mountpoint 
2025-09-26T18:14:41.7314994Z Nested mountpoint 
2025-09-26T18:14:41.7399280Z Nested mountpoint 
2025-09-26T18:14:42.3720561Z Creating container.
2025-09-26T18:14:42.3742253Z Creating pipes for streaming container io.
2025-09-26T18:14:42.3747915Z Creating stdout named pipe at /podr/container/pipe/7af7a37a164d_garments-pos-backend/stdout_8f5f0f50057a4eeab77b28e34f2a53ca.
2025-09-26T18:14:42.3926779Z Successfully created stdout named pipe at: /podr/container/pipe/7af7a37a164d_garments-pos-backend/stdout_8f5f0f50057a4eeab77b28e34f2a53ca.
2025-09-26T18:14:42.3943768Z Opening named pipe /podr/container/pipe/7af7a37a164d_garments-pos-backend/stdout_8f5f0f50057a4eeab77b28e34f2a53ca for reading in non-blocking mode.
2025-09-26T18:14:42.4017589Z Successfully opened named pipe: /podr/container/pipe/7af7a37a164d_garments-pos-backend/stdout_8f5f0f50057a4eeab77b28e34f2a53ca.
2025-09-26T18:14:42.4023442Z Successfully removed non-blocking flag from /podr/container/pipe/7af7a37a164d_garments-pos-backend/stdout_8f5f0f50057a4eeab77b28e34f2a53ca.
2025-09-26T18:14:42.4030816Z Creating stderr named pipe at /podr/container/pipe/7af7a37a164d_garments-pos-backend/stderr_607035bc4b3947f5b6fa9855c08fa8b7.
2025-09-26T18:14:42.4042550Z Successfully created stderr named pipe at: /podr/container/pipe/7af7a37a164d_garments-pos-backend/stderr_607035bc4b3947f5b6fa9855c08fa8b7.
2025-09-26T18:14:42.4124755Z Opening named pipe /podr/container/pipe/7af7a37a164d_garments-pos-backend/stderr_607035bc4b3947f5b6fa9855c08fa8b7 for reading in non-blocking mode.
2025-09-26T18:14:42.4516922Z Successfully opened named pipe: /podr/container/pipe/7af7a37a164d_garments-pos-backend/stderr_607035bc4b3947f5b6fa9855c08fa8b7.
2025-09-26T18:14:42.4597039Z Successfully removed non-blocking flag from /podr/container/pipe/7af7a37a164d_garments-pos-backend/stderr_607035bc4b3947f5b6fa9855c08fa8b7.
2025-09-26T18:14:42.4695391Z Creating container with image: appsvc/python:3.11_20250723.2.tuxprod from registry: 10.1.0.4:13209 and fully qualified image name: 10.1.0.4:13209/appsvc/python:3.11_20250723.2.tuxprod
2025-09-26T18:14:43.3598692Z Starting container: 7af7a37a164d_garments-pos-backend.
2025-09-26T18:14:43.4559300Z Starting watchers and probes.
2025-09-26T18:14:43.4745809Z Starting metrics collection.
2025-09-26T18:14:43.4846530Z Container is running.
2025-09-26T18:14:43.7572955Z Container start method finished after 3234 ms.
2025-09-26T18:14:59.5891083Z Container has finished running with exit code: 1.
2025-09-26T18:14:59.5915593Z Container is terminating. Grace period: 5 seconds.
2025-09-26T18:14:59.6005254Z Stop and delete container. Retry count = 0
2025-09-26T18:14:59.6078770Z Stopping container: 7af7a37a164d_garments-pos-backend.
2025-09-26T18:14:59.6799543Z Deleting container: 7af7a37a164d_garments-pos-backend. Retry count = 0
2025-09-26T18:15:00.2020665Z Container spec TerminationMessagePolicy  path 
2025-09-26T18:15:00.2100611Z Container is terminated. Total time elapsed: 604 ms.
2025-09-26T18:15:00.2111847Z Site container: garments-pos-backend terminated during site startup.
2025-09-26T18:15:00.2126591Z Site startup probe failed after 16.416166 seconds.
2025-09-26T18:15:00.2506964Z Failed to start site. Revert by stopping site.
2025-09-26T18:15:00.2606221Z Site: garments-pos-backend stopped.
2025-09-26T18:18:22.0844579Z Container start method called.
2025-09-26T18:18:22.0846014Z Establishing network.
2025-09-26T18:18:22.1390235Z Pulling image: appsvc/python:3.11_20250723.2.tuxprod.
2025-09-26T18:18:24.3857745Z Image appsvc/python:3.11_20250723.2.tuxprod is pulled from registry 10.1.0.5:13209
2025-09-26T18:18:24.3859092Z Container is starting.
2025-09-26T18:18:24.3860222Z Establishing user namespace if not established already.
2025-09-26T18:18:24.3861195Z Establishing network if not established already.
2025-09-26T18:18:24.4007496Z Mounting volumes.
2025-09-26T18:18:24.4028586Z Nested mountpoint 
2025-09-26T18:18:24.4858950Z Nested mountpoint volatile/logs
2025-09-26T18:18:24.5038658Z Nested mountpoint 
2025-09-26T18:18:24.5047434Z Nested mountpoint 
2025-09-26T18:18:24.5291207Z Nested mountpoint 
2025-09-26T18:18:25.6657945Z Creating container.
2025-09-26T18:18:25.6674972Z Creating pipes for streaming container io.
2025-09-26T18:18:25.6757361Z Creating stdout named pipe at /podr/container/pipe/603ffee3e4d1_garments-pos-backend/stdout_3fd6257d1ea345a6a894d87d1bc31e55.
2025-09-26T18:18:25.6872860Z Successfully created stdout named pipe at: /podr/container/pipe/603ffee3e4d1_garments-pos-backend/stdout_3fd6257d1ea345a6a894d87d1bc31e55.
2025-09-26T18:18:25.6875316Z Opening named pipe /podr/container/pipe/603ffee3e4d1_garments-pos-backend/stdout_3fd6257d1ea345a6a894d87d1bc31e55 for reading in non-blocking mode.
2025-09-26T18:18:25.6876802Z Successfully opened named pipe: /podr/container/pipe/603ffee3e4d1_garments-pos-backend/stdout_3fd6257d1ea345a6a894d87d1bc31e55.
2025-09-26T18:18:25.6878051Z Successfully removed non-blocking flag from /podr/container/pipe/603ffee3e4d1_garments-pos-backend/stdout_3fd6257d1ea345a6a894d87d1bc31e55.
2025-09-26T18:18:25.6879222Z Creating stderr named pipe at /podr/container/pipe/603ffee3e4d1_garments-pos-backend/stderr_865050ea716f42cdacc087b6c0444c69.
2025-09-26T18:18:25.7810004Z Successfully created stderr named pipe at: /podr/container/pipe/603ffee3e4d1_garments-pos-backend/stderr_865050ea716f42cdacc087b6c0444c69.
2025-09-26T18:18:25.7964653Z Opening named pipe /podr/container/pipe/603ffee3e4d1_garments-pos-backend/stderr_865050ea716f42cdacc087b6c0444c69 for reading in non-blocking mode.
2025-09-26T18:18:25.7982402Z Successfully opened named pipe: /podr/container/pipe/603ffee3e4d1_garments-pos-backend/stderr_865050ea716f42cdacc087b6c0444c69.
2025-09-26T18:18:25.7997014Z Successfully removed non-blocking flag from /podr/container/pipe/603ffee3e4d1_garments-pos-backend/stderr_865050ea716f42cdacc087b6c0444c69.
2025-09-26T18:18:25.8151318Z Creating container with image: appsvc/python:3.11_20250723.2.tuxprod from registry: 10.1.0.5:13209 and fully qualified image name: 10.1.0.5:13209/appsvc/python:3.11_20250723.2.tuxprod
2025-09-26T18:18:26.6591773Z Starting container: 603ffee3e4d1_garments-pos-backend.
2025-09-26T18:18:26.7829849Z Starting watchers and probes.
2025-09-26T18:18:26.7834202Z Starting metrics collection.
2025-09-26T18:18:26.7853989Z Container is running.
2025-09-26T18:18:27.0770110Z Container start method finished after 4965 ms.
2025-09-26T18:18:46.2691930Z Container has finished running with exit code: 1.
2025-09-26T18:18:46.2791731Z Container is terminating. Grace period: 5 seconds.
2025-09-26T18:18:46.2894648Z Stop and delete container. Retry count = 0
2025-09-26T18:18:46.2956583Z Stopping container: 603ffee3e4d1_garments-pos-backend.
2025-09-26T18:18:46.3955543Z Deleting container: 603ffee3e4d1_garments-pos-backend. Retry count = 0
2025-09-26T18:18:47.1966958Z Container spec TerminationMessagePolicy  path 
2025-09-26T18:18:47.1985337Z Container is terminated. Total time elapsed: 917 ms.
2025-09-26T18:18:47.2064465Z Site container: garments-pos-backend terminated during site startup.
2025-09-26T18:18:47.2089387Z Site startup probe failed after 20.0995976 seconds.
2025-09-26T18:18:47.2593891Z Failed to start site. Revert by stopping site.
2025-09-26T18:18:47.2695454Z Site: garments-pos-backend stopped.
2025-09-26T19:24:21.3863384Z Container start method called.
2025-09-26T19:24:21.3972699Z Establishing network.
2025-09-26T19:24:21.3990714Z Pulling image: appsvc/python:3.11_20250723.2.tuxprod.
2025-09-26T19:24:22.4773936Z Container is starting.
2025-09-26T19:24:22.4841334Z Establishing user namespace if not established already.
2025-09-26T19:24:22.4921382Z Establishing network if not established already.
2025-09-26T19:24:22.4938279Z Mounting volumes.
2025-09-26T19:24:22.5131905Z Nested mountpoint 
2025-09-26T19:24:22.5884695Z Nested mountpoint volatile/logs
2025-09-26T19:24:22.6181925Z Nested mountpoint 
2025-09-26T19:24:22.6672975Z Nested mountpoint 
2025-09-26T19:24:22.8403564Z Nested mountpoint 
2025-09-26T19:24:23.5239014Z Creating container.
2025-09-26T19:24:23.5330778Z Creating pipes for streaming container io.
2025-09-26T19:24:23.5400571Z Creating stdout named pipe at /podr/container/pipe/7521e430990d_garments-pos-backend/stdout_033ac276a4084667ae1a4971f661ce2e.
2025-09-26T19:24:23.5596944Z Successfully created stdout named pipe at: /podr/container/pipe/7521e430990d_garments-pos-backend/stdout_033ac276a4084667ae1a4971f661ce2e.
2025-09-26T19:24:23.5602440Z Opening named pipe /podr/container/pipe/7521e430990d_garments-pos-backend/stdout_033ac276a4084667ae1a4971f661ce2e for reading in non-blocking mode.
2025-09-26T19:24:23.5604301Z Successfully opened named pipe: /podr/container/pipe/7521e430990d_garments-pos-backend/stdout_033ac276a4084667ae1a4971f661ce2e.
2025-09-26T19:24:23.5605287Z Successfully removed non-blocking flag from /podr/container/pipe/7521e430990d_garments-pos-backend/stdout_033ac276a4084667ae1a4971f661ce2e.
2025-09-26T19:24:23.5606428Z Creating stderr named pipe at /podr/container/pipe/7521e430990d_garments-pos-backend/stderr_be2717e153294ac8ab100095611cf445.
2025-09-26T19:24:23.5609473Z Successfully created stderr named pipe at: /podr/container/pipe/7521e430990d_garments-pos-backend/stderr_be2717e153294ac8ab100095611cf445.
2025-09-26T19:24:23.5612844Z Opening named pipe /podr/container/pipe/7521e430990d_garments-pos-backend/stderr_be2717e153294ac8ab100095611cf445 for reading in non-blocking mode.
2025-09-26T19:24:23.5614080Z Successfully opened named pipe: /podr/container/pipe/7521e430990d_garments-pos-backend/stderr_be2717e153294ac8ab100095611cf445.
2025-09-26T19:24:23.5615076Z Successfully removed non-blocking flag from /podr/container/pipe/7521e430990d_garments-pos-backend/stderr_be2717e153294ac8ab100095611cf445.
2025-09-26T19:24:23.5815828Z Creating container with image: appsvc/python:3.11_20250723.2.tuxprod from registry: 10.1.0.5:13209 and fully qualified image name: 10.1.0.5:13209/appsvc/python:3.11_20250723.2.tuxprod
2025-09-26T19:24:24.3931831Z Starting container: 7521e430990d_garments-pos-backend.
2025-09-26T19:24:24.5722711Z Starting watchers and probes.
2025-09-26T19:24:24.6148879Z Starting metrics collection.
2025-09-26T19:24:24.6479047Z Container is running.
2025-09-26T19:24:24.9903018Z Container start method finished after 3570 ms.
2025-09-26T19:24:42.9342224Z Container has finished running with exit code: 1.
2025-09-26T19:24:42.9349419Z Container is terminating. Grace period: 5 seconds.
2025-09-26T19:24:42.9825242Z Stop and delete container. Retry count = 0
2025-09-26T19:24:42.9827944Z Stopping container: 7521e430990d_garments-pos-backend.
2025-09-26T19:24:44.5641552Z Deleting container: 7521e430990d_garments-pos-backend. Retry count = 0
2025-09-26T19:24:44.9923385Z Container spec TerminationMessagePolicy  path 
2025-09-26T19:24:45.0002626Z Container is terminated. Total time elapsed: 2064 ms.
2025-09-26T19:24:45.0022564Z Site container: garments-pos-backend terminated during site startup.
2025-09-26T19:24:45.0103588Z Site startup probe failed after 19.9613612 seconds.
2025-09-26T19:24:45.0570420Z Failed to start site. Revert by stopping site.
2025-09-26T19:24:45.0990731Z Site: garments-pos-backend stopped.
2025-09-26T19:26:04.9887122Z Container start method called.
2025-09-26T19:26:04.9972892Z Establishing network.
2025-09-26T19:26:04.9975436Z Pulling image: appsvc/python:3.11_20250723.2.tuxprod.
2025-09-26T19:26:05.6941286Z Container is starting.
2025-09-26T19:26:05.6942629Z Establishing user namespace if not established already.
2025-09-26T19:26:05.6943938Z Establishing network if not established already.
2025-09-26T19:26:05.6945175Z Mounting volumes.
2025-09-26T19:26:05.6947006Z Nested mountpoint 
2025-09-26T19:26:05.8297991Z Nested mountpoint volatile/logs
2025-09-26T19:26:05.8595702Z Nested mountpoint 
2025-09-26T19:26:05.8702019Z Nested mountpoint 
2025-09-26T19:26:05.9991034Z Nested mountpoint 
2025-09-26T19:26:06.5182694Z Creating container.
2025-09-26T19:26:06.5291530Z Creating pipes for streaming container io.
2025-09-26T19:26:06.5308363Z Creating stdout named pipe at /podr/container/pipe/751e98ae44cb_garments-pos-backend/stdout_7e2ba2e5757a476da60dc6711eb3cff7.
2025-09-26T19:26:06.5472643Z Successfully created stdout named pipe at: /podr/container/pipe/751e98ae44cb_garments-pos-backend/stdout_7e2ba2e5757a476da60dc6711eb3cff7.
2025-09-26T19:26:06.5479060Z Opening named pipe /podr/container/pipe/751e98ae44cb_garments-pos-backend/stdout_7e2ba2e5757a476da60dc6711eb3cff7 for reading in non-blocking mode.
2025-09-26T19:26:06.5484736Z Successfully opened named pipe: /podr/container/pipe/751e98ae44cb_garments-pos-backend/stdout_7e2ba2e5757a476da60dc6711eb3cff7.
2025-09-26T19:26:06.5490236Z Successfully removed non-blocking flag from /podr/container/pipe/751e98ae44cb_garments-pos-backend/stdout_7e2ba2e5757a476da60dc6711eb3cff7.
2025-09-26T19:26:06.5559910Z Creating stderr named pipe at /podr/container/pipe/751e98ae44cb_garments-pos-backend/stderr_310b7523eef347a1ab3de8f46522d2ed.
2025-09-26T19:26:06.5563395Z Successfully created stderr named pipe at: /podr/container/pipe/751e98ae44cb_garments-pos-backend/stderr_310b7523eef347a1ab3de8f46522d2ed.
2025-09-26T19:26:06.5571413Z Opening named pipe /podr/container/pipe/751e98ae44cb_garments-pos-backend/stderr_310b7523eef347a1ab3de8f46522d2ed for reading in non-blocking mode.
2025-09-26T19:26:06.5647226Z Successfully opened named pipe: /podr/container/pipe/751e98ae44cb_garments-pos-backend/stderr_310b7523eef347a1ab3de8f46522d2ed.
2025-09-26T19:26:06.5657857Z Successfully removed non-blocking flag from /podr/container/pipe/751e98ae44cb_garments-pos-backend/stderr_310b7523eef347a1ab3de8f46522d2ed.
2025-09-26T19:26:06.5729015Z Creating container with image: appsvc/python:3.11_20250723.2.tuxprod from registry: 10.1.0.4:13209 and fully qualified image name: 10.1.0.4:13209/appsvc/python:3.11_20250723.2.tuxprod
2025-09-26T19:26:07.2935984Z Starting container: 751e98ae44cb_garments-pos-backend.
2025-09-26T19:26:07.3911712Z Starting watchers and probes.
2025-09-26T19:26:07.3916154Z Starting metrics collection.
2025-09-26T19:26:07.3922337Z Container is running.
2025-09-26T19:26:07.6513844Z Container start method finished after 2645 ms.
2025-09-26T19:26:26.0327052Z Container has finished running with exit code: 1.
2025-09-26T19:26:26.0340179Z Container is terminating. Grace period: 5 seconds.
2025-09-26T19:26:26.0437670Z Stop and delete container. Retry count = 0
2025-09-26T19:26:26.0445431Z Stopping container: 751e98ae44cb_garments-pos-backend.
2025-09-26T19:26:26.1133376Z Deleting container: 751e98ae44cb_garments-pos-backend. Retry count = 0
2025-09-26T19:26:27.0322955Z Container spec TerminationMessagePolicy  path 
2025-09-26T19:26:27.0380817Z Container is terminated. Total time elapsed: 998 ms.
